"Larvae.age","Larvae.batch","Tray.Number","Cue","Settled","Shell","conspecific_cue","predator_cue"
33,"1","2b","conspecific shell_predator cue",1,"Untreated","Absent","Present"
33,"1","2b","conspecific shell_predator cue",1,"Untreated","Absent","Present"
33,"1","2b","conspecific shell_predator cue",1,"Untreated","Absent","Present"
33,"1","2b","conspecific shell_predator cue",1,"Untreated","Absent","Present"
33,"1","2c","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","2c","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","2c","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","2c","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","2e","steralized shell_conspecific cue_predator cue",1,"Sterilized","Present","Present"
33,"1","3a","steralized shell_conspecific cue",1,"Sterilized","Present","Absent"
33,"1","3a","steralized shell_conspecific cue",1,"Sterilized","Present","Absent"
33,"1","3a","steralized shell_conspecific cue",1,"Sterilized","Present","Absent"
33,"1","3b","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","3e","steralized shell_conspecific cue",1,"Sterilized","Present","Absent"
33,"1","3e","steralized shell_conspecific cue",1,"Sterilized","Present","Absent"
33,"1","3f","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","3f","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","3f","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","3f","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","3f","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","3f","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","4a","conspecific shell_predator cue",1,"Untreated","Absent","Present"
33,"1","4a","conspecific shell_predator cue",1,"Untreated","Absent","Present"
33,"1","4a","conspecific shell_predator cue",1,"Untreated","Absent","Present"
33,"1","4a","conspecific shell_predator cue",1,"Untreated","Absent","Present"
33,"1","4b","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","4b","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","4b","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","4b","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","4b","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","4b","conspecific shell_conspecific cue",1,"Untreated","Present","Absent"
33,"1","4c","steralized shell",1,"Sterilized","Absent","Absent"
33,"1","4c","steralized shell",1,"Sterilized","Absent","Absent"
33,"1","4d","steralized shell_conspecific cue",1,"Sterilized","Present","Absent"
33,"1","4d","steralized shell_conspecific cue",1,"Sterilized","Present","Absent"
33,"1","4d","steralized shell_conspecific cue",1,"Sterilized","Present","Absent"
33,"1","4e","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","4e","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","4e","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","4e","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","4e","conspecific shell",1,"Untreated","Absent","Absent"
33,"1","4f","conspecific shell_predator cue",1,"Untreated","Absent","Present"
33,"1","4f","conspecific shell_predator cue",1,"Untreated","Absent","Present"
